",""Intelligence"",""Strength"",""Speed,Durability"",""Power"",""Combat"",""Total Power"""
Franklin Storm,75.0,10.0,5.0,5.0,0.0,10.0,105.0
Stormtrooper,60.0,10.0,10.0,15.0,5.0,20.0,120.0
JJ Powell,95.0,10.0,10.0,10.0,15.0,10.0,150.0
Jar Jar Binks,60.0,10.0,35.0,10.0,25.0,15.0,155.0
Paul Blart,50.0,15.0,25.0,50.0,10.0,5.0,155.0
Quill,75.0,10.0,15.0,15.0,25.0,15.0,155.0
Wyatt Wingfoot,60.0,10.0,15.0,5.0,5.0,60.0,155.0
Cottonmouth,80.0,10.0,10.0,10.0,30.0,25.0,165.0
Riddler,100.0,10.0,15.0,15.0,10.0,15.0,165.0
Daphne Powell,75.0,10.0,10.0,10.0,60.0,10.0,175.0
Gary Bell,85.0,5.0,10.0,10.0,55.0,10.0,175.0
Rachel Pirzad,85.0,5.0,10.0,10.0,55.0,10.0,175.0
Tinkerer,100.0,10.0,25.0,15.0,10.0,15.0,175.0
Captain Cold,80.0,10.0,20.0,20.0,30.0,20.0,180.0
Clock King,90.0,10.0,20.0,10.0,10.0,40.0,180.0
Leech,65.0,5.0,15.0,15.0,65.0,15.0,180.0
Yellowjacket,95.0,10.0,15.0,30.0,15.0,15.0,180.0
Greedo,75.0,10.0,15.0,15.0,35.0,40.0,190.0
Negasonic Teenage Warhead,80.0,10.0,10.0,10.0,45.0,35.0,190.0
Bushido,75.0,10.0,10.0,10.0,20.0,70.0,195.0
Indiana Jones,85.0,10.0,20.0,30.0,20.0,30.0,195.0
Maya Herrera,80.0,10.0,15.0,15.0,60.0,15.0,195.0
Red Mist,65.0,10.0,25.0,15.0,20.0,60.0,195.0
Stephanie Powell,85.0,10.0,55.0,10.0,25.0,10.0,195.0
Nina Theroux,85.0,5.0,10.0,10.0,70.0,20.0,200.0
Pyro,75.0,10.0,15.0,15.0,55.0,30.0,200.0
Walrus,80.0,30.0,10.0,50.0,15.0,20.0,205.0
Bird-Brain,65.0,10.0,35.0,30.0,25.0,45.0,210.0
Heat Wave,75.0,10.0,20.0,45.0,30.0,30.0,210.0
Forge,85.0,10.0,15.0,30.0,25.0,50.0,215.0
Katniss Everdeen,80.0,10.0,25.0,25.0,25.0,55.0,220.0
Sage,90.0,10.0,15.0,15.0,30.0,60.0,220.0
Atom Girl,75.0,10.0,25.0,30.0,40.0,45.0,225.0
Big Daddy,75.0,10.0,15.0,35.0,25.0,65.0,225.0
Kathryn Janeway,90.0,10.0,25.0,25.0,25.0,50.0,225.0
Robin VI,80.0,10.0,25.0,20.0,20.0,70.0,225.0
Kick-Ass,75.0,10.0,25.0,35.0,25.0,60.0,230.0
Red Skull,90.0,10.0,15.0,15.0,20.0,80.0,230.0
Blackwing,75.0,10.0,35.0,35.0,20.0,60.0,235.0
Brundlefly,85.0,35.0,25.0,40.0,35.0,15.0,235.0
